

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Apr 21 22:18:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   749                           ;main_lab8.c: 176:     ADCON1bits.VCFG0 = 0 ;
   750  017A  121F               	bcf	31,4	;volatile
   751  017B                     l877:
   752                           
   753                           ;main_lab8.c: 177:     ADCON1bits.VCFG1 = 0 ;
   754  017B  129F               	bcf	31,5	;volatile
   755  017C                     l879:
   756                           
   757                           ;main_lab8.c: 179:     ADCON0bits.ADCS = 0b01 ;
   758  017C  1283               	bcf	3,5	;RP0=0, select bank0
   759  017D  1303               	bcf	3,6	;RP1=0, select bank0
   760  017E  081F               	movf	31,w	;volatile
   761  017F  393F               	andlw	-193
   762  0180  3840               	iorlw	64
   763  0181  009F               	movwf	31	;volatile
   764  0182                     l881:
   765                           
   766                           ;main_lab8.c: 180:     ADCON0bits.CHS = 11;
   767  0182  081F               	movf	31,w	;volatile
   768  0183  39C3               	andlw	-61
   769  0184  382C               	iorlw	44
   770  0185  009F               	movwf	31	;volatile
   771  0186                     l883:
   772                           
   773                           ;main_lab8.c: 181:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   774  0186  300F               	movlw	15
   775  0187  1283               	bcf	3,5	;RP0=0, select bank0
   776  0188  1303               	bcf	3,6	;RP1=0, select bank0
   777  0189  00B8               	movwf	??_setup
   778  018A                     u427:
   779  018A  0BB8               	decfsz	??_setup,f
   780  018B  298A               	goto	u427
   781  018C  298D               	nop2
   782  018D                     l885:
   783                           
   784                           ;main_lab8.c: 182:     ADCON0bits.ADON = 1 ;
   785  018D  1283               	bcf	3,5	;RP0=0, select bank0
   786  018E  1303               	bcf	3,6	;RP1=0, select bank0
   787  018F  141F               	bsf	31,0	;volatile
   788  0190                     l887:
   789                           
   790                           ;main_lab8.c: 185:     INTCONbits.GIE=1;
   791  0190  178B               	bsf	11,7	;volatile
   792  0191                     l889:
   793                           
   794                           ;main_lab8.c: 186:     INTCONbits.PEIE=1 ;
   795  0191  170B               	bsf	11,6	;volatile
   796  0192                     l891:
   797                           
   798                           ;main_lab8.c: 187:     INTCONbits.T0IE=1;
   799  0192  168B               	bsf	11,5	;volatile
   800  0193                     l893:
   801                           
   802                           ;main_lab8.c: 188:     INTCONbits.TMR0IF=0;
   803  0193  110B               	bcf	11,2	;volatile
   804  0194                     l895:
   805                           
   806                           ;main_lab8.c: 189:     INTCONbits.TMR0IE=1;
   807  0194  168B               	bsf	11,5	;volatile
   808  0195                     l897:
   809                           
   810                           ;main_lab8.c: 190:     INTCONbits.RBIF=0;
   811  0195  100B               	bcf	11,0	;volatile
   812  0196                     l899:
   813                           
   814                           ;main_lab8.c: 192:     PIE1bits.ADIE = 1 ;
   815  0196  1683               	bsf	3,5	;RP0=1, select bank1
   816  0197  1303               	bcf	3,6	;RP1=0, select bank1
   817  0198  170C               	bsf	12,6	;volatile
   818  0199                     l901:
   819                           
   820                           ;main_lab8.c: 193:     PIR1bits.ADIF = 0;
   821  0199  1283               	bcf	3,5	;RP0=0, select bank0
   822  019A  1303               	bcf	3,6	;RP1=0, select bank0
   823  019B  130C               	bcf	12,6	;volatile
   824  019C                     l79:
   825  019C  0008               	return
   826  019D                     __end_of_setup:
   827                           
   828                           	psect	text2
   829  002D                     __ptext2:	
   830 ;; *************** function _isr *****************
   831 ;; Defined at:
   832 ;;		line 68 in file "main_lab8.c"
   833 ;; Parameters:    Size  Location     Type
   834 ;;		None
   835 ;; Auto vars:     Size  Location     Type
   836 ;;		None
   837 ;; Return value:  Size  Location     Type
   838 ;;                  1    wreg      void 
   839 ;; Registers used:
   840 ;;		wreg, status,2, status,0, pclath, cstack
   841 ;; Tracked objects:
   842 ;;		On entry : 0/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   846 ;;      Params:         0       0       0       0       0
   847 ;;      Locals:         0       0       0       0       0
   848 ;;      Temps:          0       4       0       0       0
   849 ;;      Totals:         0       4       0       0       0
   850 ;;Total ram usage:        4 bytes
   851 ;; Hardware stack levels used:    1
   852 ;; Hardware stack levels required when called:    1
   853 ;; This function calls:
   854 ;;		___lwdiv
   855 ;;		___lwmod
   856 ;; This function is called by:
   857 ;;		Interrupt level 1
   858 ;; This function uses a non-reentrant model
   859 ;;
   860                           
   861                           
   862                           ;psect for function _isr
   863  002D                     _isr:
   864  002D                     i1l953:
   865                           
   866                           ;main_lab8.c: 71:     if (T0IF==1)
   867  002D  1D0B               	btfss	11,2	;volatile
   868  002E  2830               	goto	u32_21
   869  002F  2831               	goto	u32_20
   870  0030                     u32_21:
   871  0030  2885               	goto	i1l959
   872  0031                     u32_20:
   873  0031                     i1l955:
   874                           
   875                           ;main_lab8.c: 72:     {;main_lab8.c: 73:         a = ((contador/100)%10) ;
   876  0031  300A               	movlw	10
   877  0032  00F8               	movwf	___lwmod@divisor
   878  0033  3000               	movlw	0
   879  0034  00F9               	movwf	___lwmod@divisor+1
   880  0035  3064               	movlw	100
   881  0036  00F0               	movwf	___lwdiv@divisor
   882  0037  3000               	movlw	0
   883  0038  00F1               	movwf	___lwdiv@divisor+1
   884  0039  0823               	movf	_contador+1,w
   885  003A  00F3               	movwf	___lwdiv@dividend+1
   886  003B  0822               	movf	_contador,w
   887  003C  00F2               	movwf	___lwdiv@dividend
   888  003D  120A  118A  2117  120A  118A  	fcall	___lwdiv
   889  0042  0871               	movf	?___lwdiv+1,w
   890  0043  00FB               	movwf	___lwmod@dividend+1
   891  0044  0870               	movf	?___lwdiv,w
   892  0045  00FA               	movwf	___lwmod@dividend
   893  0046  120A  118A  219D  120A  118A  	fcall	___lwmod
   894  004B  0879               	movf	?___lwmod+1,w
   895  004C  1283               	bcf	3,5	;RP0=0, select bank0
   896  004D  1303               	bcf	3,6	;RP1=0, select bank0
   897  004E  00A9               	movwf	_a+1
   898  004F  0878               	movf	?___lwmod,w
   899  0050  00A8               	movwf	_a
   900                           
   901                           ;main_lab8.c: 74:         b = ((contador/10)%10) ;
   902  0051  300A               	movlw	10
   903  0052  00F8               	movwf	___lwmod@divisor
   904  0053  3000               	movlw	0
   905  0054  00F9               	movwf	___lwmod@divisor+1
   906  0055  300A               	movlw	10
   907  0056  00F0               	movwf	___lwdiv@divisor
   908  0057  3000               	movlw	0
   909  0058  00F1               	movwf	___lwdiv@divisor+1
   910  0059  0823               	movf	_contador+1,w
   911  005A  00F3               	movwf	___lwdiv@dividend+1
   912  005B  0822               	movf	_contador,w
   913  005C  00F2               	movwf	___lwdiv@dividend
   914  005D  120A  118A  2117  120A  118A  	fcall	___lwdiv
   915  0062  0871               	movf	?___lwdiv+1,w
   916  0063  00FB               	movwf	___lwmod@dividend+1
   917  0064  0870               	movf	?___lwdiv,w
   918  0065  00FA               	movwf	___lwmod@dividend
   919  0066  120A  118A  219D  120A  118A  	fcall	___lwmod
   920  006B  0879               	movf	?___lwmod+1,w
   921  006C  1283               	bcf	3,5	;RP0=0, select bank0
   922  006D  1303               	bcf	3,6	;RP1=0, select bank0
   923  006E  00A7               	movwf	_b+1
   924  006F  0878               	movf	?___lwmod,w
   925  0070  00A6               	movwf	_b
   926                           
   927                           ;main_lab8.c: 75:         c = (contador%10) ;
   928  0071  300A               	movlw	10
   929  0072  00F8               	movwf	___lwmod@divisor
   930  0073  3000               	movlw	0
   931  0074  00F9               	movwf	___lwmod@divisor+1
   932  0075  0823               	movf	_contador+1,w
   933  0076  00FB               	movwf	___lwmod@dividend+1
   934  0077  0822               	movf	_contador,w
   935  0078  00FA               	movwf	___lwmod@dividend
   936  0079  120A  118A  219D  120A  118A  	fcall	___lwmod
   937  007E  0879               	movf	?___lwmod+1,w
   938  007F  1283               	bcf	3,5	;RP0=0, select bank0
   939  0080  1303               	bcf	3,6	;RP1=0, select bank0
   940  0081  00A5               	movwf	_c+1
   941  0082  0878               	movf	?___lwmod,w
   942  0083  00A4               	movwf	_c
   943  0084                     i1l957:
   944                           
   945                           ;main_lab8.c: 76:         T0IF=0;
   946  0084  110B               	bcf	11,2	;volatile
   947  0085                     i1l959:
   948                           
   949                           ;main_lab8.c: 80:     if (PIR1bits.ADIF==1)
   950  0085  1F0C               	btfss	12,6	;volatile
   951  0086  2888               	goto	u33_21
   952  0087  2889               	goto	u33_20
   953  0088                     u33_21:
   954  0088  289D               	goto	i1l65
   955  0089                     u33_20:
   956  0089                     i1l961:
   957                           
   958                           ;main_lab8.c: 81:     {;main_lab8.c: 82:         if (ADCON0bits.CHS==11)
   959  0089  0C1F               	rrf	31,w	;volatile
   960  008A  00B4               	movwf	??_isr
   961  008B  0C34               	rrf	??_isr,w
   962  008C  390F               	andlw	15
   963  008D  3A0B               	xorlw	11
   964  008E  1D03               	skipz
   965  008F  2891               	goto	u34_21
   966  0090  2892               	goto	u34_20
   967  0091                     u34_21:
   968  0091  2895               	goto	i1l965
   969  0092                     u34_20:
   970  0092                     i1l963:
   971                           
   972                           ;main_lab8.c: 84:             PORTA=ADRESH;
   973  0092  081E               	movf	30,w	;volatile
   974  0093  0085               	movwf	5	;volatile
   975  0094  289C               	goto	i1l967
   976  0095                     i1l965:
   977                           
   978                           ;main_lab8.c: 88:             contador=ADRESH;
   979  0095  081E               	movf	30,w	;volatile
   980  0096  00B4               	movwf	??_isr
   981  0097  01B5               	clrf	??_isr+1
   982  0098  0834               	movf	??_isr,w
   983  0099  00A2               	movwf	_contador
   984  009A  0835               	movf	??_isr+1,w
   985  009B  00A3               	movwf	_contador+1
   986  009C                     i1l967:
   987                           
   988                           ;main_lab8.c: 91:         PIR1bits.ADIF=0;
   989  009C  130C               	bcf	12,6	;volatile
   990  009D                     i1l65:
   991  009D  0837               	movf	??_isr+3,w
   992  009E  008A               	movwf	10
   993  009F  0E36               	swapf	??_isr+2,w
   994  00A0  0083               	movwf	3
   995  00A1  0EFE               	swapf	btemp,f
   996  00A2  0E7E               	swapf	btemp,w
   997  00A3  0009               	retfie
   998  00A4                     __end_of_isr:
   999                           
  1000                           	psect	intentry
  1001  0004                     __pintentry:	
  1002                           ;incstack = 0
  1003                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1004                           
  1005  0004                     interrupt_function:
  1006  007E                     saved_w	set	btemp
  1007  0004  00FE               	movwf	btemp
  1008  0005  0E03               	swapf	3,w
  1009  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1010  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1011  0008  00B6               	movwf	??_isr+2
  1012  0009  080A               	movf	10,w
  1013  000A  00B7               	movwf	??_isr+3
  1014  000B  120A  118A  282D   	ljmp	_isr
  1015                           
  1016                           	psect	text3
  1017  019D                     __ptext3:	
  1018 ;; *************** function ___lwmod *****************
  1019 ;; Defined at:
  1020 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;  divisor         2    8[COMMON] unsigned int 
  1023 ;;  dividend        2   10[COMMON] unsigned int 
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;  counter         1   13[COMMON] unsigned char 
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  2    8[COMMON] unsigned int 
  1028 ;; Registers used:
  1029 ;;		wreg, status,2, status,0
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1035 ;;      Params:         4       0       0       0       0
  1036 ;;      Locals:         1       0       0       0       0
  1037 ;;      Temps:          1       0       0       0       0
  1038 ;;      Totals:         6       0       0       0       0
  1039 ;;Total ram usage:        6 bytes
  1040 ;; Hardware stack levels used:    1
  1041 ;; This function calls:
  1042 ;;		Nothing
  1043 ;; This function is called by:
  1044 ;;		_isr
  1045 ;; This function uses a non-reentrant model
  1046 ;;
  1047                           
  1048                           
  1049                           ;psect for function ___lwmod
  1050  019D                     ___lwmod:
  1051  019D                     i1l931:	
  1052                           ;incstack = 0
  1053                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1054                           
  1055  019D  0878               	movf	___lwmod@divisor,w
  1056  019E  0479               	iorwf	___lwmod@divisor+1,w
  1057  019F  1903               	btfsc	3,2
  1058  01A0  29A2               	goto	u26_21
  1059  01A1  29A3               	goto	u26_20
  1060  01A2                     u26_21:
  1061  01A2  29D2               	goto	i1l949
  1062  01A3                     u26_20:
  1063  01A3                     i1l933:
  1064  01A3  01FD               	clrf	___lwmod@counter
  1065  01A4  0AFD               	incf	___lwmod@counter,f
  1066  01A5  29B1               	goto	i1l939
  1067  01A6                     i1l935:
  1068  01A6  3001               	movlw	1
  1069  01A7                     u27_25:
  1070  01A7  1003               	clrc
  1071  01A8  0DF8               	rlf	___lwmod@divisor,f
  1072  01A9  0DF9               	rlf	___lwmod@divisor+1,f
  1073  01AA  3EFF               	addlw	-1
  1074  01AB  1D03               	skipz
  1075  01AC  29A7               	goto	u27_25
  1076  01AD                     i1l937:
  1077  01AD  3001               	movlw	1
  1078  01AE  00FC               	movwf	??___lwmod
  1079  01AF  087C               	movf	??___lwmod,w
  1080  01B0  07FD               	addwf	___lwmod@counter,f
  1081  01B1                     i1l939:
  1082  01B1  1FF9               	btfss	___lwmod@divisor+1,7
  1083  01B2  29B4               	goto	u28_21
  1084  01B3  29B5               	goto	u28_20
  1085  01B4                     u28_21:
  1086  01B4  29A6               	goto	i1l935
  1087  01B5                     u28_20:
  1088  01B5                     i1l941:
  1089  01B5  0879               	movf	___lwmod@divisor+1,w
  1090  01B6  027B               	subwf	___lwmod@dividend+1,w
  1091  01B7  1D03               	skipz
  1092  01B8  29BB               	goto	u29_25
  1093  01B9  0878               	movf	___lwmod@divisor,w
  1094  01BA  027A               	subwf	___lwmod@dividend,w
  1095  01BB                     u29_25:
  1096  01BB  1C03               	skipc
  1097  01BC  29BE               	goto	u29_21
  1098  01BD  29BF               	goto	u29_20
  1099  01BE                     u29_21:
  1100  01BE  29C5               	goto	i1l945
  1101  01BF                     u29_20:
  1102  01BF                     i1l943:
  1103  01BF  0878               	movf	___lwmod@divisor,w
  1104  01C0  02FA               	subwf	___lwmod@dividend,f
  1105  01C1  0879               	movf	___lwmod@divisor+1,w
  1106  01C2  1C03               	skipc
  1107  01C3  03FB               	decf	___lwmod@dividend+1,f
  1108  01C4  02FB               	subwf	___lwmod@dividend+1,f
  1109  01C5                     i1l945:
  1110  01C5  3001               	movlw	1
  1111  01C6                     u30_25:
  1112  01C6  1003               	clrc
  1113  01C7  0CF9               	rrf	___lwmod@divisor+1,f
  1114  01C8  0CF8               	rrf	___lwmod@divisor,f
  1115  01C9  3EFF               	addlw	-1
  1116  01CA  1D03               	skipz
  1117  01CB  29C6               	goto	u30_25
  1118  01CC                     i1l947:
  1119  01CC  3001               	movlw	1
  1120  01CD  02FD               	subwf	___lwmod@counter,f
  1121  01CE  1D03               	btfss	3,2
  1122  01CF  29D1               	goto	u31_21
  1123  01D0  29D2               	goto	u31_20
  1124  01D1                     u31_21:
  1125  01D1  29B5               	goto	i1l941
  1126  01D2                     u31_20:
  1127  01D2                     i1l949:
  1128  01D2  087B               	movf	___lwmod@dividend+1,w
  1129  01D3  00F9               	movwf	?___lwmod+1
  1130  01D4  087A               	movf	___lwmod@dividend,w
  1131  01D5  00F8               	movwf	?___lwmod
  1132  01D6                     i1l447:
  1133  01D6  0008               	return
  1134  01D7                     __end_of___lwmod:
  1135                           
  1136                           	psect	text4
  1137  0117                     __ptext4:	
  1138 ;; *************** function ___lwdiv *****************
  1139 ;; Defined at:
  1140 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;  divisor         2    0[COMMON] unsigned int 
  1143 ;;  dividend        2    2[COMMON] unsigned int 
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;  quotient        2    5[COMMON] unsigned int 
  1146 ;;  counter         1    7[COMMON] unsigned char 
  1147 ;; Return value:  Size  Location     Type
  1148 ;;                  2    0[COMMON] unsigned int 
  1149 ;; Registers used:
  1150 ;;		wreg, status,2, status,0
  1151 ;; Tracked objects:
  1152 ;;		On entry : 0/0
  1153 ;;		On exit  : 0/0
  1154 ;;		Unchanged: 0/0
  1155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1156 ;;      Params:         4       0       0       0       0
  1157 ;;      Locals:         3       0       0       0       0
  1158 ;;      Temps:          1       0       0       0       0
  1159 ;;      Totals:         8       0       0       0       0
  1160 ;;Total ram usage:        8 bytes
  1161 ;; Hardware stack levels used:    1
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_isr
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169                           
  1170                           ;psect for function ___lwdiv
  1171  0117                     ___lwdiv:
  1172  0117                     i1l905:	
  1173                           ;incstack = 0
  1174                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1175                           
  1176  0117  01F5               	clrf	___lwdiv@quotient
  1177  0118  01F6               	clrf	___lwdiv@quotient+1
  1178  0119                     i1l907:
  1179  0119  0870               	movf	___lwdiv@divisor,w
  1180  011A  0471               	iorwf	___lwdiv@divisor+1,w
  1181  011B  1903               	btfsc	3,2
  1182  011C  291E               	goto	u19_21
  1183  011D  291F               	goto	u19_20
  1184  011E                     u19_21:
  1185  011E  2956               	goto	i1l927
  1186  011F                     u19_20:
  1187  011F                     i1l909:
  1188  011F  01F7               	clrf	___lwdiv@counter
  1189  0120  0AF7               	incf	___lwdiv@counter,f
  1190  0121  292D               	goto	i1l915
  1191  0122                     i1l911:
  1192  0122  3001               	movlw	1
  1193  0123                     u20_25:
  1194  0123  1003               	clrc
  1195  0124  0DF0               	rlf	___lwdiv@divisor,f
  1196  0125  0DF1               	rlf	___lwdiv@divisor+1,f
  1197  0126  3EFF               	addlw	-1
  1198  0127  1D03               	skipz
  1199  0128  2923               	goto	u20_25
  1200  0129                     i1l913:
  1201  0129  3001               	movlw	1
  1202  012A  00F4               	movwf	??___lwdiv
  1203  012B  0874               	movf	??___lwdiv,w
  1204  012C  07F7               	addwf	___lwdiv@counter,f
  1205  012D                     i1l915:
  1206  012D  1FF1               	btfss	___lwdiv@divisor+1,7
  1207  012E  2930               	goto	u21_21
  1208  012F  2931               	goto	u21_20
  1209  0130                     u21_21:
  1210  0130  2922               	goto	i1l911
  1211  0131                     u21_20:
  1212  0131                     i1l917:
  1213  0131  3001               	movlw	1
  1214  0132                     u22_25:
  1215  0132  1003               	clrc
  1216  0133  0DF5               	rlf	___lwdiv@quotient,f
  1217  0134  0DF6               	rlf	___lwdiv@quotient+1,f
  1218  0135  3EFF               	addlw	-1
  1219  0136  1D03               	skipz
  1220  0137  2932               	goto	u22_25
  1221  0138  0871               	movf	___lwdiv@divisor+1,w
  1222  0139  0273               	subwf	___lwdiv@dividend+1,w
  1223  013A  1D03               	skipz
  1224  013B  293E               	goto	u23_25
  1225  013C  0870               	movf	___lwdiv@divisor,w
  1226  013D  0272               	subwf	___lwdiv@dividend,w
  1227  013E                     u23_25:
  1228  013E  1C03               	skipc
  1229  013F  2941               	goto	u23_21
  1230  0140  2942               	goto	u23_20
  1231  0141                     u23_21:
  1232  0141  2949               	goto	i1l923
  1233  0142                     u23_20:
  1234  0142                     i1l919:
  1235  0142  0870               	movf	___lwdiv@divisor,w
  1236  0143  02F2               	subwf	___lwdiv@dividend,f
  1237  0144  0871               	movf	___lwdiv@divisor+1,w
  1238  0145  1C03               	skipc
  1239  0146  03F3               	decf	___lwdiv@dividend+1,f
  1240  0147  02F3               	subwf	___lwdiv@dividend+1,f
  1241  0148                     i1l921:
  1242  0148  1475               	bsf	___lwdiv@quotient,0
  1243  0149                     i1l923:
  1244  0149  3001               	movlw	1
  1245  014A                     u24_25:
  1246  014A  1003               	clrc
  1247  014B  0CF1               	rrf	___lwdiv@divisor+1,f
  1248  014C  0CF0               	rrf	___lwdiv@divisor,f
  1249  014D  3EFF               	addlw	-1
  1250  014E  1D03               	skipz
  1251  014F  294A               	goto	u24_25
  1252  0150                     i1l925:
  1253  0150  3001               	movlw	1
  1254  0151  02F7               	subwf	___lwdiv@counter,f
  1255  0152  1D03               	btfss	3,2
  1256  0153  2955               	goto	u25_21
  1257  0154  2956               	goto	u25_20
  1258  0155                     u25_21:
  1259  0155  2931               	goto	i1l917
  1260  0156                     u25_20:
  1261  0156                     i1l927:
  1262  0156  0876               	movf	___lwdiv@quotient+1,w
  1263  0157  00F1               	movwf	?___lwdiv+1
  1264  0158  0875               	movf	___lwdiv@quotient,w
  1265  0159  00F0               	movwf	?___lwdiv
  1266  015A                     i1l437:
  1267  015A  0008               	return
  1268  015B                     __end_of___lwdiv:
  1269  007E                     btemp	set	126	;btemp
  1270  007E                     wtemp0	set	126
  1271                           
  1272                           	psect	config
  1273                           
  1274                           ;Config register CONFIG1 @ 0x2007
  1275                           ;	Oscillator Selection bits
  1276                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1277                           ;	Watchdog Timer Enable bit
  1278                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1279                           ;	Power-up Timer Enable bit
  1280                           ;	PWRTE = OFF, PWRT disabled
  1281                           ;	RE3/MCLR pin function select bit
  1282                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1283                           ;	Code Protection bit
  1284                           ;	CP = OFF, Program memory code protection is disabled
  1285                           ;	Data Code Protection bit
  1286                           ;	CPD = OFF, Data memory code protection is disabled
  1287                           ;	Brown Out Reset Selection bits
  1288                           ;	BOREN = OFF, BOR disabled
  1289                           ;	Internal External Switchover bit
  1290                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1291                           ;	Fail-Safe Clock Monitor Enabled bit
  1292                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1293                           ;	Low Voltage Programming Enable bit
  1294                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1295                           ;	In-Circuit Debugger Mode bit
  1296                           ;	DEBUG = 0x1, unprogrammed default
  1297  2007                     	org	8199
  1298  2007  38D4               	dw	14548
  1299                           
  1300                           ;Config register CONFIG2 @ 0x2008
  1301                           ;	Brown-out Reset Selection bit
  1302                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1303                           ;	Flash Program Memory Self Write Enable bits
  1304                           ;	WRT = OFF, Write protection off
  1305  2008                     	org	8200
  1306  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      7      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              5 BANK0      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0    1081
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     615
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      7      1B       5       33.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      29      12        0.0%
ABS                  0      0      29       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Apr 21 22:18:51 2021

                      _a 0028                        _b 0026                        _c 0024  
                      pc 0002                       l79 019C                       fsr 0004  
                    l901 0199                      l841 015B                      l851 0167  
                    l843 015E                      l861 0173                      l853 016A  
                    l845 0160                      l871 0178                      l863 0174  
                    l855 016E                      l847 0165                      l881 0182  
                    l873 0179                      l865 0175                      l857 0171  
                    l849 0166                      l891 0192                      l883 0186  
                    l875 017A                      l867 0176                      l859 0172  
                    l971 00A9                      l893 0193                      l885 018D  
                    l877 017B                      l869 0177                      l981 00C8  
                    l973 00B4                      l895 0194                      l887 0190  
                    l879 017C                      l991 00DF                      l983 00CB  
                    l975 00B7                      l897 0195                      l889 0191  
                    l993 00E5                      l985 00D1                      l977 00BD  
                    l969 00A4                      l899 0196                      l995 00E6  
                    l987 00D2                      l979 00BE                      l997 00F0  
                    l989 00DC                      l999 00F3                      u350 00F7  
